10th %,12th %,CGPA in %,Verbal,Logical,Quant,Salary
94.4,87,80.9,625,585,465,450000
61.1,60,65.62,360,470,195,280000
62,71.9,55,395,555,585,150000
80.2,73,73,625,615,575,470000
66,69,63,735,464,535,180000
81.8,63.6,63.18,500,545,485,145000
72,63,65,380,470,445,180000
86.4,69,73,530,520,750,180000
79.2,86.91,70.5,315,245,305,160000
74,71,80.7,500,520,455,145000
86.8,84.6,83.9,435,575,454,420000
74.4,79,62.81,495,495,455,600000
80.5,71.25,65,615,555,645,300000
90.5,95.3,88.8,735,565,554,400000
83.33,93.5,68.48,500,400,355,145000
68,74,71.2,570,570,530,180000
69,74,74,535,565,595,220000
85,73,77,355,405,305,100000
81,76.4,69.7,510,385,455,455000
78.2,68.2,76,615,545,520,380000
80.6,69,54,710,570,595,150000
72.6,66.6,60,535,525,535,100000
70,73.8,79.12,515,555,554,305000
80.83,92.2,78.85,445,605,625,410000
87,88,66,545,555,575,200000
76.4,78.2,55,575,525,585,220000
85,74,74.9,450,425,545,220000
86.8,85.5,63.17,495,515,575,475000
87,84.4,79.3,570,475,295,360000
79.6,72.5,62.28,640,625,595,120000
60.83,70.4,70.38,355,515,595,600000
88.2,76.5,68.34,535,395,575,315000
81.4,71,77,580,370,500,400000
71,60,63,465,355,515,250000
73,64,61,430,370,450,200000
70.61,70.83,60,385,410,370,200000
81,79,71.5,510,500,575,400000
88.6,79.4,69.47,385,385,404,385000
72,74,68.9,315,415,385,510000
92.6,83.8,84.6,650,545,665,365000
81.38,71.33,65.97,590,605,560,320000
86.8,79.2,72.86,440,570,630,350000
75,72,66.98,645,375,465,120000
74,65,73,450,475,575,215000
80,70,65,440,440,620,400000
57,70,68.88,325,350,390,180000
65,50,58,445,315,385,100000
79.6,78,54.75,685,630,645,145000
74,94,68,395,370,310,200000
58.16,72,65.51,355,255,345,100000
91.71,88.83,75,545,540,860,300000
83.69,76.67,95.7,495,615,725,1100000
77.5,67,69.5,370,390,355,235000
83.6,81,70,665,495,440,275000
70,62,63.3,350,485,485,180000
91.2,89,79.8,570,580,355,75000
77.6,71.2,68,425,605,475,300000
81.14,76.4,69.2,595,460,595,275000
65,53,69,285,425,605,300000
74,79.23,69,345,485,590,200000
70,62,64.9,345,425,280,180000
89.92,87,76.32,560,555,620,300000
78,79.8,76,450,475,165,110000
73,61.6,66.9,595,570,725,400000
87,60,70.82,640,605,400,220000
59,54.14,58,445,335,455,520000
83.3,92.4,66.65,510,555,535,360000
58.2,69.6,66.2,465,510,455,170000
80.2,77.2,79,695,445,585,475000
65,62,60,385,510,295,100000
84.14,73.61,76.09,445,475,595,200000
90,91.8,75,560,520,390,320000
76.6,65.6,58,455,475,665,190000
89,78,70.26,415,415,425,400000
68,64.8,74,525,580,595,120000
73,66,70,315,530,380,195000
60,59,67,515,555,425,675000
55,70.4,61.4,405,495,415,180000
89,63,75.2,675,595,695,300000
81,77,77,655,735,755,370000
67,76,58,345,525,325,290000
69,69,71,510,475,400,310000
89.4,86.4,72.62,485,445,595,345000
74.6,68.6,77,395,435,575,190000
92,90.2,77.78,730,655,780,600000
80.6,67,63.19,465,435,585,400000
64,60,65,665,555,310,205000
81.6,72.2,65,665,525,595,370000
78,64,58,405,510,470,120000
71,62,70,475,385,545,225000
85,81,76.4,490,555,560,400000
83.5,94.2,88.2,515,475,445,425000
86,61,75,570,470,530,265000
88.53,83.88,77.1,595,585,565,450000
86.6,78.4,68.5,380,410,515,240000
82,82,67,660,610,705,325000
72,67,61.8,385,395,525,300000
92,94.9,76,595,475,684,355000
94.8,84.09,72.8,415,455,464,110000
87,85,81,455,485,605,335000
90.6,78.8,79.57,830,455,545,200000
76,88,67,520,620,665,300000
67,58,84,560,470,450,145000
90.1,83.6,72,605,475,515,200000
78,68,63.5,625,485,235,205000
80.64,64.45,63.66,605,595,475,140000
63.8,69.6,81,475,460,485,225000
71.66,86.8,73.1,465,545,545,180000
85.75,64.8,74,590,545,470,130000
83.6,79.6,87.6,605,515,445,215000
62.1,66,74.74,300,410,430,180000
89,65.2,88,570,580,440,335000
71,74.2,61.1,515,485,445,180000
89.1,97.8,85.7,500,595,870,320000
80,70,55,430,450,385,145000
58,65,69.8,445,385,405,260000
61.4,63.33,64.88,370,500,720,310000
74,72.6,83,605,460,595,420000
68,82,68,565,565,365,465000
73.1,74.6,68.1,455,480,415,180000
85,85,65.25,450,525,515,315000
72,67,62,370,370,320,135000
78,84,85.78,325,435,545,315000
90.8,88,81.5,395,525,605,360000
60.14,60,77,455,485,510,275000
84.6,69.5,63.25,535,355,395,120000
75.4,75.2,74.41,665,595,500,325000
82.6,79.8,80.05,650,605,545,450000
94.6,83,84,695,625,725,550000
74,61,65,554,375,475,400000
78,72,74.6,545,570,455,65000
81,85,82.2,590,570,795,350000
71,68,73,570,415,605,265000
79.4,69.2,74.9,430,435,510,65000
91.1,92.4,83.55,615,605,650,325000
88.6,83.25,86,545,520,620,325000
79,71.3,69.4,560,505,440,200000
83.5,69.83,79.4,500,485,585,190000
89,85.2,68.76,695,655,680,325000
92.09,93.41,80,575,585,475,365000
77.85,64.8,66.6,450,440,595,180000
78,72,73.4,490,470,500,330000
77.2,67.4,71.7,425,445,415,390000
68,59,70,430,470,475,240000
72,59.4,72,495,505,505,360000
82.33,84,68.6,605,595,720,350000
80,66,60.81,275,485,475,215000
71,63.3,75,655,665,695,600000
71.04,81.33,74.04,335,540,415,200000
89.6,89.75,78,630,540,570,190000
78.8,76.5,75.9,395,425,370,95000
85.6,82,74.01,370,495,455,205000
76.17,72,78,510,535,605,330000
80,72.5,57.8,580,485,455,120000
82,91.5,81,625,585,650,600000
73,74,82,615,350,400,350000
70.67,67.8,69.3,545,665,705,500000
81.6,76.4,72.65,450,525,720,335000
70.2,61.2,72.98,455,635,655,400000
89,71,65.2,615,530,465,180000
61,63,65,465,395,515,430000
87,76,71,415,554,405,300000
90.4,87.05,75.25,775,615,495,320000
63,60,67.8,405,555,355,230000
75,81,67,560,410,465,250000
71.5,70.4,78.44,580,520,720,120000
73.4,76.2,71,535,460,270,200000
59.8,60.25,68.63,575,595,405,1200000
60.4,60,62,395,425,395,270000
79.9,89.4,77.15,385,510,585,310000
65.8,76.8,77.5,430,495,470,180000
92,77.8,79,385,565,430,300000
79.6,87.6,79.68,580,670,900,770000
84,82,77.5,725,435,615,360000
61,72,55.5,415,345,395,210000
85.53,86,63.77,510,530,560,400000
69.6,74.6,70.85,545,580,720,330000
89.2,91.33,70,325,470,415,105000
68.33,77.54,71.82,505,635,625,160000
79,74,80,535,585,705,350000
89,84.8,73,545,395,415,350000
75.67,74.4,74.01,385,555,445,200000
83.82,92.67,94.5,535,595,425,400000
84.2,69.2,65,475,635,595,700000
83,83,69.11,605,545,620,180000
77.2,80.3,63.54,405,395,365,360000
73.5,71.85,65.44,365,495,505,180000
64,74,68,485,375,435,220000
88.4,92.9,69.37,440,440,545,310000
78.4,69.4,69.53,590,450,485,300000
68,68,80,440,385,415,100000
72.6,69.4,72.14,650,605,620,310000
97.12,90.33,82.84,505,555,555,510000
65,61,77,435,395,515,330000
72.8,65.4,70.59,425,515,475,345000
67,65,62,375,355,255,240000
82.3,84.2,75.6,475,425,380,100000
81,56.4,65.7,495,435,375,205000
77.65,69.45,76,380,485,530,110000
65,63,63.3,575,475,605,2500000
85,81,66,310,305,415,220000
73,60,66.76,525,410,345,120000
54,61,71.23,640,485,485,185000
88.4,61.8,75.5,475,415,415,325000
89.6,80.33,9.3,535,555,595,490000
74,64,72,560,540,535,525000
83,82.5,69.1,345,545,585,430000
72.83,79.4,78.34,350,630,760,340000
80,71,74.97,525,455,515,450000
60,55.2,71.6,590,525,605,180000
61.3,63,6.95,465,485,565,145000
90,69.6,66.7,520,485,500,180000
77.53,72.67,64.53,545,520,545,300000
84,82,77.5,475,465,585,200000
89,95,68,360,450,635,200000
75.8,57.8,61,455,415,395,180000
48,54,56,325,335,390,120000
80.64,75.5,65.66,625,555,485,295000
86,78,83.43,615,605,500,300000
72.6,57.6,67,640,585,680,305000
81.3,88.6,75.6,535,530,520,325000
83,70,70.17,385,505,495,120000
88.5,95.2,78.36,465,520,525,300000
80.33,83,80,490,445,465,320000
74.7,72.4,76.1,735,605,605,320000
80.2,72,72.25,590,400,545,345000
54,63,63,355,335,155,150000
82.8,67.2,75.69,545,735,560,145000
87.6,72.2,77,465,605,465,730000
68.6,66.4,64.7,310,500,560,180000
91.62,74.71,72.9,605,485,655,325000
74.83,68.67,72.3,555,475,475,420000
84,71,64,475,470,415,125000
70.75,63,75,545,555,485,300000
77.8,78.8,82.16,435,515,545,355000
72.75,65.4,79,420,520,500,95000
83.3,80.1,63.5,485,315,405,395000
77,72.2,78,605,565,545,230000
62,61,60,535,385,335,415000
81.5,58,74.2,535,505,500,205000
65.5,60.8,69.73,355,515,465,500000
63,56,61.4,445,445,515,390000
54.6,49.6,61.38,335,425,620,180000
90.2,82.4,75,645,615,695,375000
73.6,77.8,78.84,535,595,665,200000
85,94,78,615,610,510,300000
71.5,64.5,63.42,675,530,560,335000
69,65.2,70.3,615,670,620,420000
78.4,75.2,65.15,465,485,590,200000
83,74,67,605,585,590,240000
70,68.8,70.1,360,640,560,120000
86.8,78.2,75.73,635,535,495,500000
81.4,79.6,72.4,595,565,570,310000
81.9,89.3,87.5,445,525,375,120000
87.04,81.66,65.8,625,665,405,290000
78.33,61.6,71.8,580,455,485,325000
74.8,64.4,73,525,405,385,235000
90,88.3,70.1,430,505,575,325000
72.5,58.6,84.4,595,365,705,1300000
84,68,60,615,545,515,225000
89.6,74.6,71.2,425,610,555,100000
93.4,75,63.7,655,615,615,300000
88.36,74.12,65,695,490,575,355000
90.4,87,77,585,595,675,430000
71,63,68,545,460,525,240000
79.14,70.2,76,510,470,440,115000
72,62,69,345,385,495,180000
80,62.6,78,445,485,415,95000
80.2,77.6,74.3,505,555,555,350000
84.5,82.66,78.7,545,445,525,345000
83.6,73.4,61.8,525,420,500,315000
70.8,64,68,485,510,590,350000
88.4,86.4,76,605,665,605,325000
